INFO:root:Starting process
INFO:root:Images Downscaled
INFO:root:Gaussian Filters Applied
INFO:root:Datasets Created
INFO:root:Data Loaders Created
INFO:root:Model Created
INFO:root:Starting Training
INFO:root:Epoch [9/10], Step [2790/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [2800/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2810/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2820/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2830/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2840/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2850/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2860/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2870/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2880/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [2890/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2900/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [2910/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2920/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [2930/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2940/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2950/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [2960/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2970/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2980/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [2990/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3000/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3010/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3020/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3030/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3040/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [3050/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3060/3600], Loss: 0.0011
INFO:root:Epoch [9/10], Step [3070/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3080/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3090/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3100/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [3110/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3120/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3130/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3140/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3150/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3160/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3170/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3180/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3190/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3200/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3210/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3220/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3230/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3240/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3250/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3260/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3270/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3280/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3290/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3300/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3310/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3320/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3330/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3340/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3350/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3360/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3370/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3380/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3390/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3400/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3410/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3420/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [3430/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3440/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [3450/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3460/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3470/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3480/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3490/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3500/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3510/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3520/3600], Loss: 0.0010
INFO:root:Epoch [9/10], Step [3530/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3540/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3550/3600], Loss: 0.0007
INFO:root:Epoch [9/10], Step [3560/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3570/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3580/3600], Loss: 0.0008
INFO:root:Epoch [9/10], Step [3590/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Step [3600/3600], Loss: 0.0009
INFO:root:Epoch [9/10], Test Loss : 0.0007076308264933889
INFO:root:Epoch [10/10], Step [10/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [20/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [30/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [40/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [50/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [60/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [70/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [80/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [90/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [100/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [110/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [120/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [130/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [140/3600], Loss: 0.0010
INFO:root:Epoch [10/10], Step [150/3600], Loss: 0.0010
INFO:root:Epoch [10/10], Step [160/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [170/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [180/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [190/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [200/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [210/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [220/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [230/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [240/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [250/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [260/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [270/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [280/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [290/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [300/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [310/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [320/3600], Loss: 0.0010
INFO:root:Epoch [10/10], Step [330/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [340/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [350/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [360/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [370/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [380/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [390/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [400/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [410/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [420/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [430/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [440/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [450/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [460/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [470/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [480/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [490/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [500/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [510/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [520/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [530/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [540/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [550/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [560/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [570/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [580/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [590/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [600/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [610/3600], Loss: 0.0010
INFO:root:Epoch [10/10], Step [620/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [630/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [640/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [650/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [660/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [670/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [680/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [690/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [700/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [710/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [720/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [730/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [740/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [750/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [760/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [770/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [780/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [790/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [800/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [810/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [820/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [830/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [840/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [850/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [860/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [870/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [880/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [890/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [900/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [910/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [920/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [930/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [940/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [950/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [960/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [970/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [980/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [990/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1000/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1010/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1020/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1030/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1040/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1050/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1060/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1070/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1080/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1090/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1100/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1110/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1120/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1130/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1140/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1150/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1160/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1170/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1180/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1190/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1200/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1210/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1220/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1230/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1240/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1250/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1260/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1270/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1280/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1290/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1300/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1310/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1320/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1330/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1340/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1350/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1360/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1370/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1380/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1390/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1400/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1410/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1420/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1430/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1440/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1450/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1460/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1470/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1480/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1490/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1500/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1510/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1520/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1530/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1540/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1550/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1560/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1570/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1580/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1590/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1600/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1610/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1620/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1630/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1640/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1650/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1660/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1670/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1680/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1690/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1700/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1710/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1720/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1730/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1740/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1750/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1760/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1770/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1780/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1790/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1800/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1810/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1820/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1830/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1840/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1850/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1860/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1870/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1880/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1890/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1900/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1910/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1920/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1930/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [1940/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1950/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1960/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [1970/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1980/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [1990/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2000/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2010/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2020/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2030/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2040/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [2050/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2060/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2070/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2080/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2090/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2100/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2110/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2120/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2130/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2140/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2150/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2160/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2170/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2180/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2190/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2200/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2210/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2220/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2230/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2240/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2250/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2260/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2270/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [2280/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2290/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2300/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2310/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2320/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2330/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2340/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2350/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2360/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2370/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2380/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2390/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2400/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2410/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2420/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2430/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2440/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2450/3600], Loss: 0.0009
INFO:root:Epoch [10/10], Step [2460/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2470/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2480/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2490/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2500/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2510/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2520/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2530/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2540/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2550/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2560/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2570/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2580/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2590/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2600/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2610/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2620/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2630/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2640/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2650/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2660/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2670/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2680/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2690/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2700/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2710/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2720/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2730/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2740/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2750/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2760/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2770/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2780/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2790/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2800/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2810/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2820/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2830/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2840/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2850/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2860/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2870/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2880/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [2890/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2900/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2910/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2920/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2930/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2940/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2950/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2960/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2970/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [2980/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [2990/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3000/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3010/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3020/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3030/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3040/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3050/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3060/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3070/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3080/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3090/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3100/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3110/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3120/3600], Loss: 0.0006
INFO:root:Epoch [10/10], Step [3130/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3140/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3150/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3160/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3170/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3180/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3190/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3200/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3210/3600], Loss: 0.0007
INFO:root:Epoch [10/10], Step [3220/3600], Loss: 0.0008
INFO:root:Epoch [10/10], Step [3230/3600], Loss: 0.0007
